seed,episode,t,env_name,condition,metabolic_load,agent_id,action,energy_true,energy_model,energy_pred,distress_self,distress_other_est,distress_coupled,pe,valence,arousal,Ns,internal,efference,g_eff,precision_eff,has_food,partner_alive,transfer_event,lesion_mode
4,4,15,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6799999999999996,0.7895653212629256,0.7241306425258515,0.0,0.7,0.35,-0.04413064252585186,0.30000000000000004,0.39413064252585184,0.8648522254223898,0.866531218362792,0.8567894433222061,1.4863201098387302,1.1841306425258518,0,0,0,none
4,4,16,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6449999999999996,0.7610326606314626,0.7020653212629255,0.0,0.7,0.35,-0.05706532126292596,0.30000000000000004,0.40706532126292594,0.8668880365170808,0.8666739456245075,0.8597547940128965,1.4768595816300805,1.1970653212629259,0,0,0,none
4,4,17,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.6099999999999995,0.7292663303157311,0.6735326606314626,0.0,0.7,0.35,-0.06353266063146301,0.30000000000000004,0.413532660631463,0.8678978926823347,0.8671635244476383,0.8619774131433191,1.4592683775110982,1.203532660631463,1,0,0,none
5,5,0,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.6449999999999999,0.7037499999999999,0.6375,0.0,0.49999999999999994,0.24999999999999997,0.007499999999999951,0.5,0.25749999999999995,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
5,5,1,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5899999999999999,0.6803124999999999,0.6368749999999999,0.01968750000000008,0.5349999999999999,0.28718750000000004,-0.046875,0.4256249999999999,0.33406250000000004,0.6147297984075893,0.3658919193630358,0.15176757580891076,1.5995759999999999,1.12875,0,1,0,none
5,5,2,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5349999999999998,0.6457421874999998,0.6041406249999999,0.05425781250000017,0.57,0.33925781250000014,-0.06914062500000007,0.3214843749999997,0.4083984375000002,0.7650102730585295,0.5255392608412333,0.2638990813186075,1.7072574668745384,1.16703125,0,1,0,none
5,5,3,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.4999999999999998,0.6174658203124999,0.5565527343749997,0.0825341796875001,0.605,0.3850341796875001,-0.05655273437499997,0.22993164062499982,0.44158691406250006,0.8477162574918418,0.6544100595014766,0.38105237477346826,1.8289985028054185,1.2041992187500001,1,1,0,none
5,5,4,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.6649999999999998,0.6915496826171874,0.5168322753906248,0.008450317382812544,0.6399999999999999,0.3284503173828125,0.148167724609375,0.343099365234375,0.4766180419921875,0.8705672322256992,0.7408729285911656,0.4889985409187775,1.9014117966395176,1.22079345703125,0,1,0,none
5,5,5,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6299999999999998,0.7040186309814451,0.6050621032714842,0.0,0.6749999999999999,0.33749999999999997,0.02493789672851554,0.32500000000000007,0.3624378967285155,0.8732381138799594,0.7938190027066832,0.5804446794551492,1.8137783574776534,1.2383090209960939,0,1,0,none
5,5,6,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.5949999999999998,0.6932593154907225,0.6165186309814451,0.00674068450927745,0.7,0.35674068450927743,-0.021518630981445352,0.28651863098144514,0.3782593154907228,0.8643909619367038,0.8220477863986915,0.6529256115382119,1.7130286382109217,1.1812189483642577,1,1,0,none
5,5,7,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.7599999999999998,0.7712222433090208,0.6040741443634031,0.0,0.7,0.35,0.15592585563659667,0.30000000000000004,0.5059258556365966,0.8656415887843415,0.8394853073529516,0.7088935202826339,1.7248627731524806,1.1891296577453614,0,1,0,none
5,5,8,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.7249999999999998,0.7918611216545103,0.6837222433090208,0.0,0.7,0.35,0.041277756690978995,0.30000000000000004,0.391277756690979,0.8754439130598032,0.8538687496356923,0.7523860890885514,1.7785964288598488,1.2529629278182983,0,0,0,none
5,5,9,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6899999999999997,0.784680560827255,0.7043611216545103,0.0,0.7,0.35,-0.014361121654510534,0.30000000000000004,0.3643611216545105,0.8666645826982303,0.8589870828607076,0.7843663872201982,1.6666117355376084,1.1956388783454894,0,0,0,none
5,5,10,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6549999999999997,0.7635902804136274,0.697180560827255,0.0,0.7,0.35,-0.0421805608272553,0.30000000000000004,0.3921805608272553,0.864543420377832,0.8612096178675573,0.8074193564144059,1.6191486473160999,1.1821805608272553,0,0,0,none
5,5,11,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.6199999999999997,0.7355451402068136,0.6760902804136274,0.0,0.7,0.35,-0.056090280413627736,0.30000000000000004,0.4060902804136277,0.8667353235051197,0.8634199001225823,0.8242195195268588,1.6103876289572752,1.1960902804136277,1,0,0,none
5,5,12,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.7849999999999997,0.8040225701034067,0.6480451402068136,0.0,0.7,0.35,0.1369548597931861,0.30000000000000004,0.4869548597931861,0.8678219533616246,0.8651807214181992,0.8365078800942609,1.5919774184185258,1.2030451402068139,0,0,0,none
5,5,13,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.7499999999999997,0.8207612850517032,0.7165225701034067,0.0,0.7,0.35,0.03347742989659297,0.30000000000000004,0.38347742989659295,0.8740190551719255,0.8687160549196897,0.8461703325418894,1.6181240726610955,1.243477429896593,0,0,0,none
5,5,14,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.7149999999999996,0.8116306425258515,0.7332612850517032,0.0,0.7,0.35,-0.018261285051703546,0.30000000000000004,0.3682612850517035,0.8660522850947827,0.8676505469897269,0.8526143968762406,1.5224956066835669,1.1917387149482965,0,0,0,none
5,5,15,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6799999999999996,0.7895653212629256,0.7241306425258515,0.0,0.7,0.35,-0.04413064252585186,0.30000000000000004,0.39413064252585184,0.8648522254223898,0.866531218362792,0.8567894433222061,1.4863201098387302,1.1841306425258518,0,0,0,none
5,5,16,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6449999999999996,0.7610326606314626,0.7020653212629255,0.0,0.7,0.35,-0.05706532126292596,0.30000000000000004,0.40706532126292594,0.8668880365170808,0.8666739456245075,0.8597547940128965,1.4768595816300805,1.1970653212629259,0,0,0,none
5,5,17,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.6099999999999995,0.7292663303157311,0.6735326606314626,0.0,0.7,0.35,-0.06353266063146301,0.30000000000000004,0.413532660631463,0.8678978926823347,0.8671635244476383,0.8619774131433191,1.4592683775110982,1.203532660631463,1,0,0,none
6,6,0,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.6449999999999999,0.7037499999999999,0.6375,0.0,0.49999999999999994,0.24999999999999997,0.007499999999999951,0.5,0.25749999999999995,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
6,6,1,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5899999999999999,0.6803124999999999,0.6368749999999999,0.01968750000000008,0.5349999999999999,0.28718750000000004,-0.046875,0.4256249999999999,0.33406250000000004,0.6147297984075893,0.3658919193630358,0.15176757580891076,1.5995759999999999,1.12875,0,1,0,none
6,6,2,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5349999999999998,0.6457421874999998,0.6041406249999999,0.05425781250000017,0.57,0.33925781250000014,-0.06914062500000007,0.3214843749999997,0.4083984375000002,0.7650102730585295,0.5255392608412333,0.2638990813186075,1.7072574668745384,1.16703125,0,1,0,none
6,6,3,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.4999999999999998,0.6174658203124999,0.5565527343749997,0.0825341796875001,0.605,0.3850341796875001,-0.05655273437499997,0.22993164062499982,0.44158691406250006,0.8477162574918418,0.6544100595014766,0.38105237477346826,1.8289985028054185,1.2041992187500001,1,1,0,none
6,6,4,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.6649999999999998,0.6915496826171874,0.5168322753906248,0.008450317382812544,0.6399999999999999,0.3284503173828125,0.148167724609375,0.343099365234375,0.4766180419921875,0.8705672322256992,0.7408729285911656,0.4889985409187775,1.9014117966395176,1.22079345703125,0,1,0,none
6,6,5,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6299999999999998,0.7040186309814451,0.6050621032714842,0.0,0.6749999999999999,0.33749999999999997,0.02493789672851554,0.32500000000000007,0.3624378967285155,0.8732381138799594,0.7938190027066832,0.5804446794551492,1.8137783574776534,1.2383090209960939,0,1,0,none
6,6,6,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.5949999999999998,0.6932593154907225,0.6165186309814451,0.00674068450927745,0.7,0.35674068450927743,-0.021518630981445352,0.28651863098144514,0.3782593154907228,0.8643909619367038,0.8220477863986915,0.6529256115382119,1.7130286382109217,1.1812189483642577,1,1,0,none
6,6,7,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.7599999999999998,0.7712222433090208,0.6040741443634031,0.0,0.7,0.35,0.15592585563659667,0.30000000000000004,0.5059258556365966,0.8656415887843415,0.8394853073529516,0.7088935202826339,1.7248627731524806,1.1891296577453614,0,1,0,none
6,6,8,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.7249999999999998,0.7918611216545103,0.6837222433090208,0.0,0.7,0.35,0.041277756690978995,0.30000000000000004,0.391277756690979,0.8754439130598032,0.8538687496356923,0.7523860890885514,1.7785964288598488,1.2529629278182983,0,0,0,none
6,6,9,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6899999999999997,0.784680560827255,0.7043611216545103,0.0,0.7,0.35,-0.014361121654510534,0.30000000000000004,0.3643611216545105,0.8666645826982303,0.8589870828607076,0.7843663872201982,1.6666117355376084,1.1956388783454894,0,0,0,none
6,6,10,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6549999999999997,0.7635902804136274,0.697180560827255,0.0,0.7,0.35,-0.0421805608272553,0.30000000000000004,0.3921805608272553,0.864543420377832,0.8612096178675573,0.8074193564144059,1.6191486473160999,1.1821805608272553,0,0,0,none
6,6,11,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.6199999999999997,0.7355451402068136,0.6760902804136274,0.0,0.7,0.35,-0.056090280413627736,0.30000000000000004,0.4060902804136277,0.8667353235051197,0.8634199001225823,0.8242195195268588,1.6103876289572752,1.1960902804136277,1,0,0,none
6,6,12,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.7849999999999997,0.8040225701034067,0.6480451402068136,0.0,0.7,0.35,0.1369548597931861,0.30000000000000004,0.4869548597931861,0.8678219533616246,0.8651807214181992,0.8365078800942609,1.5919774184185258,1.2030451402068139,0,0,0,none
6,6,13,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.7499999999999997,0.8207612850517032,0.7165225701034067,0.0,0.7,0.35,0.03347742989659297,0.30000000000000004,0.38347742989659295,0.8740190551719255,0.8687160549196897,0.8461703325418894,1.6181240726610955,1.243477429896593,0,0,0,none
6,6,14,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.7149999999999996,0.8116306425258515,0.7332612850517032,0.0,0.7,0.35,-0.018261285051703546,0.30000000000000004,0.3682612850517035,0.8660522850947827,0.8676505469897269,0.8526143968762406,1.5224956066835669,1.1917387149482965,0,0,0,none
6,6,15,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6799999999999996,0.7895653212629256,0.7241306425258515,0.0,0.7,0.35,-0.04413064252585186,0.30000000000000004,0.39413064252585184,0.8648522254223898,0.866531218362792,0.8567894433222061,1.4863201098387302,1.1841306425258518,0,0,0,none
6,6,16,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6449999999999996,0.7610326606314626,0.7020653212629255,0.0,0.7,0.35,-0.05706532126292596,0.30000000000000004,0.40706532126292594,0.8668880365170808,0.8666739456245075,0.8597547940128965,1.4768595816300805,1.1970653212629259,0,0,0,none
6,6,17,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.6099999999999995,0.7292663303157311,0.6735326606314626,0.0,0.7,0.35,-0.06353266063146301,0.30000000000000004,0.413532660631463,0.8678978926823347,0.8671635244476383,0.8619774131433191,1.4592683775110982,1.203532660631463,1,0,0,none
7,7,0,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.6449999999999999,0.7037499999999999,0.6375,0.0,0.49999999999999994,0.24999999999999997,0.007499999999999951,0.5,0.25749999999999995,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
7,7,1,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5899999999999999,0.6803124999999999,0.6368749999999999,0.01968750000000008,0.5349999999999999,0.28718750000000004,-0.046875,0.4256249999999999,0.33406250000000004,0.6147297984075893,0.3658919193630358,0.15176757580891076,1.5995759999999999,1.12875,0,1,0,none
7,7,2,SocialCorridorWorld,social_affective_direct,medium,possessor,LEFT,0.5349999999999998,0.6457421874999998,0.6041406249999999,0.05425781250000017,0.57,0.33925781250000014,-0.06914062500000007,0.3214843749999997,0.4083984375000002,0.7650102730585295,0.5255392608412333,0.2638990813186075,1.7072574668745384,1.16703125,0,1,0,none
7,7,3,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.4999999999999998,0.6174658203124999,0.5565527343749997,0.0825341796875001,0.605,0.3850341796875001,-0.05655273437499997,0.22993164062499982,0.44158691406250006,0.8477162574918418,0.6544100595014766,0.38105237477346826,1.8289985028054185,1.2041992187500001,1,1,0,none
7,7,4,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.6649999999999998,0.6915496826171874,0.5168322753906248,0.008450317382812544,0.6399999999999999,0.3284503173828125,0.148167724609375,0.343099365234375,0.4766180419921875,0.8705672322256992,0.7408729285911656,0.4889985409187775,1.9014117966395176,1.22079345703125,0,1,0,none
7,7,5,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6299999999999998,0.7040186309814451,0.6050621032714842,0.0,0.6749999999999999,0.33749999999999997,0.02493789672851554,0.32500000000000007,0.3624378967285155,0.8732381138799594,0.7938190027066832,0.5804446794551492,1.8137783574776534,1.2383090209960939,0,1,0,none
7,7,6,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.5949999999999998,0.6932593154907225,0.6165186309814451,0.00674068450927745,0.7,0.35674068450927743,-0.021518630981445352,0.28651863098144514,0.3782593154907228,0.8643909619367038,0.8220477863986915,0.6529256115382119,1.7130286382109217,1.1812189483642577,1,1,0,none
7,7,7,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.7599999999999998,0.7712222433090208,0.6040741443634031,0.0,0.7,0.35,0.15592585563659667,0.30000000000000004,0.5059258556365966,0.8656415887843415,0.8394853073529516,0.7088935202826339,1.7248627731524806,1.1891296577453614,0,1,0,none
7,7,8,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.7249999999999998,0.7918611216545103,0.6837222433090208,0.0,0.7,0.35,0.041277756690978995,0.30000000000000004,0.391277756690979,0.8754439130598032,0.8538687496356923,0.7523860890885514,1.7785964288598488,1.2529629278182983,0,0,0,none
7,7,9,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6899999999999997,0.784680560827255,0.7043611216545103,0.0,0.7,0.35,-0.014361121654510534,0.30000000000000004,0.3643611216545105,0.8666645826982303,0.8589870828607076,0.7843663872201982,1.6666117355376084,1.1956388783454894,0,0,0,none
7,7,10,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6549999999999997,0.7635902804136274,0.697180560827255,0.0,0.7,0.35,-0.0421805608272553,0.30000000000000004,0.3921805608272553,0.864543420377832,0.8612096178675573,0.8074193564144059,1.6191486473160999,1.1821805608272553,0,0,0,none
7,7,11,SocialCorridorWorld,social_affective_direct,medium,possessor,GET,0.6199999999999997,0.7355451402068136,0.6760902804136274,0.0,0.7,0.35,-0.056090280413627736,0.30000000000000004,0.4060902804136277,0.8667353235051197,0.8634199001225823,0.8242195195268588,1.6103876289572752,1.1960902804136277,1,0,0,none
7,7,12,SocialCorridorWorld,social_affective_direct,medium,possessor,EAT,0.7849999999999997,0.8040225701034067,0.6480451402068136,0.0,0.7,0.35,0.1369548597931861,0.30000000000000004,0.4869548597931861,0.8678219533616246,0.8651807214181992,0.8365078800942609,1.5919774184185258,1.2030451402068139,0,0,0,none
7,7,13,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.7499999999999997,0.8207612850517032,0.7165225701034067,0.0,0.7,0.35,0.03347742989659297,0.30000000000000004,0.38347742989659295,0.8740190551719255,0.8687160549196897,0.8461703325418894,1.6181240726610955,1.243477429896593,0,0,0,none
7,7,14,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.7149999999999996,0.8116306425258515,0.7332612850517032,0.0,0.7,0.35,-0.018261285051703546,0.30000000000000004,0.3682612850517035,0.8660522850947827,0.8676505469897269,0.8526143968762406,1.5224956066835669,1.1917387149482965,0,0,0,none
7,7,15,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6799999999999996,0.7895653212629256,0.7241306425258515,0.0,0.7,0.35,-0.04413064252585186,0.30000000000000004,0.39413064252585184,0.8648522254223898,0.866531218362792,0.8567894433222061,1.4863201098387302,1.1841306425258518,0,0,0,none
7,7,16,SocialCorridorWorld,social_affective_direct,medium,possessor,STAY,0.6449999999999996,0.7610326606314626,0.7020653212629255,0.0,0.7,0.35,-0.05706532126292596,0.30000000000000004,0.40706532126292594,0.8668880365170808,0.8666739456245075,0.8597547940128965,1.4768595816300805,1.1970653212629259,0,0,0,none
